{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 360, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 361, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 362, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 363, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 364, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 365, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 366, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 367, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 368, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 369, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 370, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 371, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 372, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 373, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 374, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 375, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 376, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 377, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 378, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 379, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 380, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 381, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 382, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 383, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 384, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 385, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 386, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 387, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 388, 'tagKey': 'docker_id', 'tagValue': u'c4f33707aee0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 389, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 390, 'tagKey': 'docker_id', 'tagValue': u'd3ecb6299a56', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 391, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 392, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 393, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 394, 'tagKey': 'docker_id', 'tagValue': u'e9d561786337', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 395, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 396, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/per_cpu/value'}
{'id': 397, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 398, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 399, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 400, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 401, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 402, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 403, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 404, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 405, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 406, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 407, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 408, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 409, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 410, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 411, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 412, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 413, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 414, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 415, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 416, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 417, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 418, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 419, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 420, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 421, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 422, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 423, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 424, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 425, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 426, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 427, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 428, 'tagKey': 'docker_id', 'tagValue': u'c4f33707aee0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 429, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 430, 'tagKey': 'docker_id', 'tagValue': u'd3ecb6299a56', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 431, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 432, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 433, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 434, 'tagKey': 'docker_id', 'tagValue': u'e9d561786337', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 435, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 436, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/total'}
{'id': 437, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 438, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 439, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 440, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 441, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 442, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 443, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 444, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 445, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 446, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 447, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 448, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 449, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 450, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 451, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 452, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 453, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 454, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 455, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 456, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 457, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 458, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 459, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 460, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 461, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 462, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 463, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 464, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 465, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 466, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 467, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 468, 'tagKey': 'docker_id', 'tagValue': u'c4f33707aee0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 469, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 470, 'tagKey': 'docker_id', 'tagValue': u'd3ecb6299a56', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 471, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 472, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 473, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 474, 'tagKey': 'docker_id', 'tagValue': u'e9d561786337', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 475, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 476, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/user_mode'}
{'id': 477, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 478, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 479, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 480, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 481, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 482, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 483, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 484, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 485, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 486, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 487, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 488, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 489, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 490, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 491, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 492, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 493, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 494, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 495, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 496, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 497, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 498, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 499, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 500, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 501, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 502, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 503, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 504, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 505, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 506, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 507, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 508, 'tagKey': 'docker_id', 'tagValue': u'c4f33707aee0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 509, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 510, 'tagKey': 'docker_id', 'tagValue': u'd3ecb6299a56', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 511, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 512, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 513, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 514, 'tagKey': 'docker_id', 'tagValue': u'e9d561786337', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 515, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 516, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_periods'}
{'id': 517, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 518, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 519, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 520, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 521, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 522, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 523, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 524, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 525, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 526, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 527, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 528, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 529, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
